54.85	53.38	54.86	58.12	58.39	58.71	54.76	48.42	44.86	44.14	45.30	48.14	53.77	57.19	51.90	43.65	36.45	29.94	26.39	24.61	22.05	21.06	21.84	23.54	27.20	31.81	36.64	41.85	45.58	46.76	46.41	46.31	47.51	50.35	55.62	63.45	72.92	80.71	83.71	82.58	80.41	78.65	76.33	71.21	63.41	56.77	54.25	54.40	55.81	58.83	61.55	60.57	57.50	55.30	54.08	52.76	50.40	47.02	45.65	47.64	50.77	53.19	55.62	58.13	60.84	65.43	70.74	71.82	71.54	71.56	72.13	72.52	71.69	69.16	65.87	64.48	67.91	75.07	81.39	84.83	84.03	79.62	77.92	83.57	93.41	103.13	109.05	101.66	80.90	69.78	64.59	60.69	57.84	56.16	54.71	51.33	45.47	40.04	36.52	33.85	31.27	28.41	24.66	20.40	17.02	14.97	13.58	12.81	13.68	15.85	18.46	22.51	27.93	33.86	40.89	48.25	55.44	65.11	79.04	90.70	90.21	81.75	74.55	67.59	58.66	50.66	50.66	46.93	46.23	46.88	48.14	49.59	51.29	53.69	57.02	58.86	60.07	62.94	69.12	69.12	
50.90	49.76	50.51	54.87	56.26	55.30	50.76	45.96	45.74	47.33	49.41	51.72	55.90	57.06	49.18	38.98	31.16	24.73	22.42	23.02	23.15	23.64	24.67	26.78	31.84	38.65	45.13	50.11	51.46	50.22	49.36	50.24	52.46	55.93	61.96	70.18	77.55	81.15	79.98	77.10	75.52	74.17	70.06	63.06	56.08	51.77	51.06	52.88	56.43	61.21	63.67	61.13	57.24	54.94	53.61	51.97	49.20	46.58	46.78	49.71	52.54	53.67	54.97	55.91	57.02	61.64	64.55	64.43	63.84	64.29	65.08	67.51	69.39	69.26	69.27	71.91	77.62	82.01	84.57	86.75	86.88	86.78	90.61	99.34	107.94	112.16	109.36	96.58	76.71	67.64	63.46	59.96	57.36	55.96	54.01	49.54	42.12	36.00	32.48	29.67	26.57	22.53	17.47	12.62	9.56	9.13	10.06	11.60	14.81	19.47	24.46	30.37	36.69	42.92	49.63	55.03	60.20	69.76	82.72	90.04	84.63	73.37	65.37	59.11	52.63	48.70	48.70	47.69	47.57	47.69	48.28	49.34	50.60	52.08	54.40	56.31	59.66	61.81	71.40	71.40	
49.11	47.45	48.33	54.37	57.00	55.38	52.33	49.56	50.19	51.21	52.15	53.69	57.47	57.74	49.52	38.16	28.80	22.40	22.41	25.61	26.64	26.53	27.72	31.79	39.72	49.17	55.47	57.88	56.29	53.08	52.01	53.31	55.30	58.34	64.44	72.08	76.98	77.03	73.46	69.46	67.00	64.45	60.54	56.33	53.27	51.87	52.73	55.94	60.91	65.78	66.73	63.02	59.11	57.13	55.78	53.47	50.67	49.51	51.32	54.20	55.71	55.53	55.60	55.18	55.32	59.51	61.82	58.77	55.78	56.20	57.95	59.77	63.44	67.37	71.43	78.28	83.16	85.04	88.12	92.91	96.12	99.44	104.39	109.69	112.25	109.91	102.36	90.51	77.91	73.89	70.41	66.35	63.69	62.42	59.50	52.63	42.78	35.20	30.75	27.12	23.10	18.13	13.09	9.50	8.70	11.73	15.29	18.65	23.43	29.47	35.53	42.43	49.08	55.00	60.46	64.21	69.92	81.41	91.69	92.83	84.56	74.04	66.50	59.63	52.71	48.65	48.65	47.67	47.63	47.84	48.40	49.17	49.97	51.41	54.34	57.49	61.43	63.15	75.08	75.08	
46.49	44.46	47.30	55.80	59.71	58.48	55.12	54.04	54.05	53.66	53.86	56.10	60.32	58.92	49.14	37.52	27.64	23.28	26.81	31.44	31.32	30.26	32.72	40.25	50.88	59.89	63.00	62.18	59.26	55.45	54.77	56.22	57.48	60.10	66.23	72.01	73.14	70.27	65.85	61.88	59.29	56.88	54.58	53.91	54.11	54.82	56.99	61.44	67.38	71.17	70.10	65.50	61.46	59.15	57.00	54.16	52.28	52.99	55.52	57.24	57.22	56.13	55.08	53.80	53.64	57.08	58.90	54.29	49.52	49.14	52.17	54.79	58.16	65.65	73.67	81.90	83.75	84.84	90.65	100.28	104.81	107.76	110.33	110.02	106.82	101.51	94.41	85.87	80.18	79.21	75.88	71.46	68.69	66.96	62.36	53.31	42.38	34.31	29.50	25.64	21.42	17.02	13.07	10.63	13.00	19.06	24.26	29.36	36.16	42.60	48.11	55.39	62.36	67.28	71.11	75.63	85.20	96.31	99.23	93.87	84.66	75.50	67.91	60.13	52.98	48.75	48.75	47.37	47.18	47.46	48.06	48.73	49.40	51.21	55.13	59.42	63.60	67.42	79.65	79.65	
49.53	47.39	53.16	61.09	64.70	62.80	57.32	55.48	54.04	52.86	54.57	58.88	61.80	56.44	44.19	34.75	30.67	31.87	37.03	39.12	37.23	36.51	42.15	53.91	63.62	67.58	66.06	63.88	61.39	58.99	58.80	60.14	61.21	63.67	67.56	68.66	66.48	63.94	61.23	58.95	57.56	56.32	55.66	57.08	59.90	63.47	68.05	73.78	78.98	79.18	73.91	66.40	60.37	56.33	53.17	50.60	50.02	51.79	53.99	54.68	54.33	53.66	53.21	52.88	53.70	56.33	56.69	53.26	49.86	49.37	51.18	52.17	52.49	59.94	70.57	78.39	81.11	84.36	92.61	101.36	102.25	102.00	99.04	95.89	93.16	89.06	82.96	76.55	73.94	72.59	70.27	67.29	64.46	60.02	51.26	41.92	35.69	31.58	27.99	24.63	21.67	19.57	17.63	17.66	22.33	28.33	33.48	39.66	47.73	55.04	62.94	74.06	82.07	85.81	88.93	93.86	101.28	104.42	99.71	92.47	85.01	77.10	69.38	61.19	53.90	48.99	48.99	46.81	46.24	46.44	47.05	47.71	48.39	50.11	53.52	57.09	60.77	65.37	78.34	78.34	
53.34	53.81	60.32	65.33	67.63	65.86	58.89	54.56	52.75	52.19	56.51	62.11	61.83	52.32	39.96	35.13	37.77	44.11	48.00	46.43	43.52	45.01	55.05	68.26	73.59	71.77	67.97	65.99	64.47	62.55	62.66	63.55	64.31	65.71	66.21	63.76	61.03	60.00	59.30	58.64	58.22	57.92	58.68	62.23	67.95	74.52	81.09	86.21	87.36	82.29	73.05	63.12	55.53	50.37	47.30	45.90	46.78	49.22	51.09	51.39	51.33	51.61	52.35	52.90	53.88	55.01	54.51	52.62	51.52	50.62	49.11	47.31	48.69	57.02	71.26	76.96	79.56	86.90	94.71	97.55	93.61	88.87	85.32	83.23	80.02	75.86	71.26	67.28	64.31	62.73	61.59	59.47	55.65	48.46	38.37	31.67	29.98	29.26	27.18	24.83	23.16	22.57	23.17	26.68	31.71	36.64	41.89	49.20	58.77	69.18	82.20	93.71	98.28	99.91	102.01	104.17	104.73	101.62	95.46	88.86	81.86	74.63	67.62	59.99	53.14	48.22	48.22	45.79	45.20	45.61	46.35	46.83	47.04	47.99	50.33	52.91	56.15	61.25	77.78	77.78	
54.27	57.67	65.42	68.82	69.09	65.65	58.59	53.31	53.49	56.78	62.50	65.74	59.67	48.28	41.73	43.38	49.73	55.47	56.03	52.20	50.66	55.59	66.39	75.30	76.91	74.26	73.48	74.25	71.17	66.84	65.22	65.50	65.70	66.18	65.68	63.45	61.89	61.52	60.98	60.65	60.40	60.31	61.76	66.18	72.71	79.11	83.84	85.05	81.17	72.47	62.28	52.58	45.65	41.97	41.08	42.01	44.66	47.68	49.41	49.82	50.28	51.20	52.21	52.33	52.00	52.17	51.91	50.95	50.30	48.30	44.90	46.14	54.30	67.02	80.03	82.84	83.41	89.17	94.23	89.20	81.75	78.31	76.69	73.82	70.05	66.61	63.30	58.70	54.31	51.68	50.15	47.97	44.40	38.62	32.35	28.70	27.89	27.75	27.07	26.42	25.92	26.08	27.79	32.26	37.77	43.75	50.78	59.92	69.96	79.57	88.37	91.08	87.59	86.58	88.25	88.77	87.78	85.65	80.76	72.80	64.78	59.49	55.37	51.28	47.66	45.11	45.11	44.05	44.22	44.91	45.29	45.08	44.71	45.46	47.91	50.67	54.16	60.46	80.77	80.77	
57.44	62.87	70.25	72.33	70.10	63.91	57.71	53.92	56.68	62.56	67.65	66.41	56.06	47.10	47.81	54.61	61.51	63.50	60.33	56.54	56.50	63.44	72.66	77.61	77.57	78.61	81.91	81.99	75.33	67.80	64.95	64.55	65.00	65.95	66.02	64.44	63.44	63.19	62.62	62.37	62.41	62.47	64.32	68.92	75.06	79.37	80.31	77.13	69.91	59.90	49.99	41.59	36.48	35.12	36.89	40.07	43.88	46.83	48.26	49.01	50.02	51.19	51.99	51.36	50.10	49.94	49.76	48.91	47.79	45.71	43.60	49.67	64.94	78.45	86.55	86.53	85.36	88.81	90.23	82.41	72.73	69.62	67.15	64.62	61.95	58.53	54.86	49.91	44.87	41.83	39.54	37.28	34.79	31.86	28.97	27.43	27.11	27.28	27.48	27.88	28.42	29.46	31.63	36.63	42.89	50.52	59.21	68.57	75.83	80.06	81.34	77.96	72.81	71.41	72.18	71.70	71.24	70.53	65.71	57.60	50.96	46.89	44.47	42.88	42.05	41.86	41.86	42.36	43.40	44.32	44.38	43.55	42.90	44.04	47.07	49.94	53.41	60.37	83.87	83.87	
61.77	67.03	73.91	73.41	69.80	64.02	59.90	59.90	63.31	66.89	67.93	63.50	56.83	54.29	58.20	63.90	66.24	63.78	59.56	57.53	59.56	68.14	76.06	79.25	79.88	82.11	82.66	75.39	65.29	59.27	58.37	59.19	61.23	64.39	64.92	62.63	61.13	60.87	60.83	61.25	61.73	62.39	64.82	69.73	74.19	75.15	72.08	65.58	56.43	46.24	38.84	34.88	33.28	34.12	37.03	40.59	44.18	46.47	47.48	48.54	49.97	51.39	52.00	50.87	49.29	48.54	47.78	46.59	45.52	44.97	46.20	55.42	72.48	82.30	85.49	83.71	82.34	85.05	85.73	76.48	66.50	61.21	59.42	58.00	55.35	52.78	49.67	44.50	39.33	35.55	32.87	31.21	29.91	28.62	27.61	27.38	27.50	27.98	28.63	29.28	29.97	30.92	32.97	38.39	45.49	53.75	61.69	68.42	71.49	71.71	71.34	69.99	68.39	67.75	66.67	64.99	65.30	65.70	61.65	55.18	49.50	44.55	40.82	39.01	38.99	40.18	40.18	42.04	43.99	45.16	45.07	44.39	44.38	46.20	49.17	51.52	55.10	61.87	86.67	86.67	
67.95	71.00	75.29	73.04	68.98	65.00	62.57	65.02	68.65	68.39	65.01	61.61	60.87	62.87	66.41	67.93	64.82	59.61	56.51	56.80	61.57	72.19	78.94	81.64	82.63	81.71	75.50	63.53	54.40	51.00	51.72	54.51	59.06	64.11	64.50	60.64	58.24	58.09	58.78	59.64	60.08	61.06	64.42	69.08	70.74	67.94	61.79	53.54	44.07	35.69	32.41	32.54	34.26	36.73	39.50	42.35	45.41	47.10	47.63	48.98	51.21	52.96	53.04	51.26	49.15	47.69	46.42	45.27	45.31	47.24	51.33	61.54	77.45	83.08	81.89	79.36	77.87	79.85	80.59	72.34	59.36	54.90	53.82	51.91	50.29	49.23	46.08	40.13	34.10	29.94	28.17	27.60	27.38	27.19	27.23	27.66	27.88	28.35	29.17	30.12	30.94	31.63	33.35	39.47	47.72	55.43	60.92	64.37	64.51	63.85	65.03	66.19	66.30	65.39	63.24	62.18	64.23	64.96	60.50	54.27	48.06	42.24	38.33	36.96	37.80	40.05	40.05	42.90	45.33	46.50	46.46	46.23	47.08	49.52	52.21	54.48	58.34	64.53	88.51	88.51	
73.68	71.70	70.57	68.73	64.79	62.15	62.85	66.04	68.11	65.86	62.74	61.83	63.07	64.48	65.09	63.16	57.85	53.22	52.34	55.51	64.94	78.41	85.37	87.67	85.97	78.90	68.29	57.90	52.37	51.63	54.29	59.00	64.58	68.78	67.16	60.65	56.96	56.71	57.36	57.62	57.73	59.20	63.21	66.66	65.78	60.49	53.41	46.07	39.37	35.60	35.97	38.65	41.93	44.67	46.40	47.84	49.98	50.61	50.48	52.45	55.34	56.29	54.90	52.30	49.83	48.41	47.53	47.85	50.25	54.25	59.06	68.09	80.02	82.58	79.61	76.71	74.84	76.59	77.66	67.95	54.37	50.23	49.04	48.48	49.05	47.91	42.47	35.08	29.78	27.60	27.18	27.26	27.20	26.91	26.89	27.27	27.22	27.18	27.51	28.75	30.83	33.33	37.45	45.57	53.00	57.68	60.35	62.01	62.32	63.50	66.16	68.00	67.65	65.32	63.15	63.18	64.40	61.78	54.77	47.77	42.38	38.49	36.74	37.07	38.97	41.71	41.71	44.56	46.74	47.72	47.80	48.04	49.40	51.90	54.34	56.63	60.70	66.12	88.64	88.64	
78.37	71.02	63.70	60.80	59.06	60.10	62.57	65.08	64.08	62.20	61.27	61.72	62.26	61.13	58.64	54.81	49.49	46.71	48.95	56.12	70.80	85.88	91.58	90.31	83.56	72.15	61.07	54.36	53.11	56.41	62.41	68.41	72.05	72.66	67.83	59.99	55.83	55.53	55.68	55.29	55.54	57.74	61.48	63.59	60.67	54.41	47.85	42.51	39.35	39.68	43.25	48.28	52.44	54.66	55.09	55.03	55.73	55.38	55.61	58.48	60.56	59.22	56.27	53.49	51.34	50.57	50.79	53.05	57.70	62.88	66.60	72.40	79.67	80.37	77.22	74.27	72.09	73.54	74.40	63.51	50.39	45.71	46.17	47.80	48.99	45.69	37.62	30.32	27.63	27.39	27.77	27.83	27.39	26.72	26.54	26.98	26.80	26.24	26.11	27.77	31.64	36.79	44.26	53.07	57.34	58.56	59.68	61.24	63.33	66.95	70.20	71.30	69.58	65.94	63.89	63.76	62.02	56.15	48.49	42.24	38.47	36.83	37.26	39.20	41.86	44.51	44.51	46.83	48.46	49.05	49.18	49.84	51.52	53.94	56.00	58.25	62.51	68.13	88.92	88.92	
77.20	67.06	57.75	55.28	53.99	56.73	60.79	61.13	60.05	59.97	59.80	58.73	56.36	52.97	49.71	46.56	43.48	43.86	50.09	61.28	77.13	87.77	86.03	77.43	66.13	55.79	50.78	51.15	55.19	61.42	67.44	70.99	71.65	69.56	64.07	58.01	55.07	55.17	55.52	55.65	56.75	59.31	61.65	61.26	56.88	50.52	45.17	42.04	41.44	43.62	47.96	52.60	55.67	57.13	57.41	57.75	58.85	59.32	60.77	62.76	61.93	58.57	55.53	53.58	52.42	53.05	55.01	59.27	65.31	69.43	70.36	72.49	76.82	76.71	74.10	71.06	68.57	70.38	71.32	60.18	47.35	43.06	44.40	46.25	46.43	41.40	33.55	28.85	27.57	27.42	27.52	27.30	26.66	25.86	25.89	26.98	27.71	28.02	28.89	31.34	35.28	40.42	48.35	56.22	58.77	59.61	60.98	62.92	66.17	70.68	72.88	71.77	68.16	63.73	62.09	62.30	59.88	54.46	48.86	44.36	41.50	40.45	41.51	43.94	46.30	47.92	47.92	49.06	49.71	49.90	50.10	50.92	52.80	55.33	57.68	60.48	64.55	70.40	89.61	89.61	
68.26	59.77	51.78	52.26	52.76	54.12	57.87	59.08	58.36	58.23	57.25	53.92	48.88	44.45	42.06	40.79	40.66	44.71	55.17	68.83	80.90	82.95	72.78	59.35	47.76	42.02	43.74	50.50	58.65	65.07	68.39	68.72	67.68	65.27	60.67	56.79	54.99	55.46	56.56	57.71	59.54	61.63	61.81	58.86	53.76	48.58	45.03	43.83	44.76	47.40	50.92	53.67	55.04	55.98	56.97	58.90	61.05	62.89	64.65	64.18	60.49	56.63	54.74	54.06	54.05	56.23	60.01	65.96	71.54	72.22	69.75	69.34	72.42	72.55	70.25	67.62	66.34	69.05	69.25	57.85	45.31	41.35	42.79	44.67	44.36	39.59	32.63	29.24	28.07	27.41	27.07	26.69	26.01	25.31	25.91	27.87	29.83	31.95	34.70	37.72	40.44	44.25	52.03	58.98	61.14	62.30	63.48	64.71	67.95	72.63	73.76	70.38	65.35	61.02	60.77	62.61	61.41	57.09	52.70	48.98	46.41	45.72	47.10	49.17	50.23	50.31	50.31	50.25	50.36	50.64	51.08	52.18	54.36	57.20	60.21	63.28	66.28	71.09	88.88	88.88	
63.70	58.81	54.39	55.31	56.16	56.52	57.17	57.68	57.15	56.68	55.63	52.64	45.93	41.95	40.87	41.19	43.95	51.37	63.31	74.66	79.41	73.91	60.49	48.59	41.05	39.76	45.12	53.31	60.30	64.79	66.22	66.07	65.46	63.46	59.33	56.40	55.85	57.25	59.29	61.05	62.78	63.63	61.96	57.99	53.45	49.74	47.90	47.66	48.68	50.54	52.65	54.16	55.13	56.32	57.71	59.92	61.58	63.08	63.75	62.36	58.83	57.07	57.55	58.05	58.36	60.51	63.99	68.43	70.68	68.12	64.06	64.00	68.21	69.61	67.94	66.65	67.74	70.37	68.05	56.89	46.65	43.64	44.97	46.27	45.82	41.29	33.78	29.39	27.86	27.39	27.26	27.05	26.73	26.78	28.31	31.34	34.99	39.45	44.23	47.85	50.23	53.74	59.98	63.96	64.76	64.89	64.90	64.84	67.42	72.28	73.15	68.98	64.79	62.58	64.48	67.61	65.88	59.82	54.07	49.95	47.73	48.00	49.86	51.07	50.93	50.43	50.43	50.42	51.01	51.82	52.87	54.92	58.31	61.88	64.53	66.12	67.38	70.47	87.14	87.14	
65.45	62.23	59.75	59.97	59.15	58.46	57.20	55.91	55.78	56.41	56.61	53.85	46.44	42.23	42.35	44.63	50.10	59.75	69.93	75.28	72.77	62.66	50.58	42.83	40.29	43.23	50.54	57.19	60.94	63.24	64.63	65.21	65.18	63.34	59.27	56.87	57.20	59.73	62.67	64.75	66.08	65.66	62.84	58.84	55.27	52.80	51.92	51.89	52.18	52.92	53.92	54.84	55.95	57.45	58.58	59.96	61.34	62.45	61.99	59.79	58.16	59.77	62.60	63.38	62.73	63.29	64.98	66.48	65.52	61.54	58.42	60.23	66.07	68.30	67.13	67.51	70.61	72.00	67.19	57.92	51.30	49.52	49.99	49.60	48.34	43.58	35.12	29.95	28.46	28.32	28.38	28.42	28.58	29.32	31.52	35.58	41.18	47.99	53.89	57.69	60.43	63.67	66.77	67.52	67.23	66.31	65.19	64.02	66.25	71.82	72.49	69.50	67.96	68.41	71.59	74.24	69.20	59.75	52.18	47.99	46.88	48.60	50.76	51.14	50.46	50.16	50.16	50.73	51.86	53.20	55.06	58.50	63.42	67.27	68.46	67.69	67.20	69.33	85.47	85.47	
65.31	61.98	59.22	59.33	57.63	57.06	57.41	56.77	56.50	57.22	57.21	54.44	49.75	47.12	47.68	50.09	56.13	65.40	71.15	69.97	62.46	52.12	44.62	42.02	44.01	50.27	57.66	62.04	64.24	66.70	69.26	70.44	69.89	66.84	61.32	58.00	58.28	61.36	64.80	67.17	67.78	66.04	62.46	58.94	56.50	55.25	55.16	55.23	55.06	55.36	56.14	56.81	57.64	58.58	59.08	60.52	62.60	63.88	63.12	60.72	60.30	62.73	65.34	65.75	64.33	64.06	64.95	64.84	62.70	59.25	57.40	60.08	65.57	67.00	65.70	67.54	72.31	73.00	67.17	59.96	55.35	53.29	52.16	50.53	49.23	45.12	37.12	32.43	31.36	31.39	31.51	31.55	31.46	31.73	33.24	36.50	41.37	47.16	51.77	54.93	58.08	61.80	64.37	65.00	65.10	64.08	63.05	62.66	66.95	76.10	78.70	77.99	79.81	81.60	83.27	81.16	69.35	54.98	46.40	43.64	45.02	49.15	52.25	52.48	51.69	51.40	51.40	51.93	53.06	54.53	56.86	60.89	65.83	68.70	68.53	66.69	64.67	66.44	83.88	83.88	
62.12	59.22	56.38	55.50	53.98	54.75	57.07	58.28	57.84	57.15	56.34	54.95	54.69	55.65	56.26	57.13	62.12	68.99	68.92	61.90	52.85	45.30	43.19	45.33	50.93	59.56	65.65	67.82	69.91	72.96	75.28	76.47	74.75	69.57	62.40	58.19	59.02	63.03	66.60	68.33	68.05	64.94	61.07	58.39	57.20	57.09	57.59	57.72	57.31	57.62	58.46	58.86	59.18	59.36	59.57	61.90	65.17	67.12	66.42	64.85	64.53	65.31	66.28	65.69	64.34	64.35	64.98	63.86	61.57	59.40	58.57	61.13	65.11	65.22	63.66	67.02	74.17	74.63	67.24	60.24	55.98	53.31	51.33	49.86	49.47	46.44	39.52	35.71	35.08	35.24	35.28	35.03	34.35	33.70	33.81	35.17	37.85	41.43	44.35	46.69	50.47	55.52	58.93	60.51	61.27	60.88	61.14	63.17	71.87	85.61	90.67	90.61	92.31	93.90	91.76	82.17	63.82	46.63	39.36	39.85	44.93	51.80	55.78	55.50	54.09	53.33	53.33	53.49	54.46	56.00	58.44	62.30	66.26	67.61	66.64	64.98	62.04	60.34	80.08	80.08	
58.24	55.73	52.18	50.03	49.27	52.17	56.13	58.25	57.51	54.79	51.76	51.08	54.11	57.22	59.06	60.30	64.48	69.65	68.15	59.35	51.35	47.53	48.54	52.38	59.06	67.90	71.57	71.12	71.70	72.58	72.61	72.02	68.46	62.32	57.36	56.86	60.67	65.72	68.61	69.01	67.31	63.47	59.94	58.24	57.86	58.04	58.37	58.33	57.90	58.58	59.69	59.94	60.04	60.05	60.77	64.68	69.18	71.00	69.93	68.85	68.73	68.89	69.15	66.52	63.88	63.18	62.91	61.63	60.71	60.06	59.98	62.24	64.82	64.28	63.27	68.13	76.70	74.35	62.50	54.38	50.67	49.18	48.43	48.64	49.50	47.07	40.97	37.86	37.54	37.84	37.93	37.58	36.72	35.84	35.63	36.41	38.66	41.87	44.18	46.16	50.85	56.91	60.12	61.22	61.69	61.71	63.42	67.42	78.95	93.18	94.70	90.21	87.48	84.18	75.54	60.22	45.38	37.81	37.81	43.69	52.14	60.16	62.59	59.28	55.93	54.61	54.61	54.84	55.88	57.40	59.75	63.22	65.69	65.65	64.97	64.25	62.53	57.17	73.41	73.41	
51.25	49.07	46.02	44.63	46.50	51.62	56.25	57.17	54.68	50.65	46.37	45.56	51.13	56.18	58.59	60.55	65.37	70.89	68.66	62.80	58.08	56.05	57.23	59.98	65.46	72.62	74.58	70.72	68.27	66.24	64.33	62.36	57.17	51.92	51.76	56.56	63.32	68.26	69.70	68.50	65.50	61.59	58.87	58.12	58.06	58.01	57.95	57.72	57.68	59.03	60.67	60.92	60.90	60.96	62.65	68.44	73.30	73.92	72.10	71.53	72.24	73.02	72.44	67.71	62.49	60.86	60.28	59.94	60.78	61.36	61.91	63.92	65.44	64.89	64.76	70.09	77.09	69.64	53.62	46.33	45.15	45.83	46.76	48.45	49.69	46.89	40.87	38.19	38.22	38.80	39.13	38.95	38.42	38.28	38.97	40.50	43.15	46.43	48.43	50.95	57.28	63.62	65.60	65.53	65.22	65.37	67.94	73.39	85.49	95.61	89.04	77.14	69.41	61.30	46.93	32.22	28.33	33.18	43.10	54.69	64.43	69.92	68.34	61.48	56.76	55.67	55.67	56.34	57.50	58.90	60.98	63.54	64.42	64.02	64.28	65.28	65.69	64.44	75.00	75.00	
47.13	46.02	44.74	44.87	49.61	56.06	58.31	55.81	51.25	46.99	44.99	46.18	51.35	55.47	56.88	60.43	66.95	73.84	73.09	69.46	68.51	67.81	67.95	68.68	71.69	75.93	73.77	68.66	64.68	61.67	59.99	58.67	54.89	52.22	54.55	60.01	65.10	67.45	66.75	64.20	61.07	58.50	57.54	57.87	58.07	57.82	57.32	56.87	57.51	59.83	62.19	62.62	62.74	63.46	65.78	71.68	74.40	72.38	69.78	70.35	72.35	73.22	71.37	66.34	61.87	60.56	60.42	61.65	63.99	65.41	65.90	66.27	65.78	64.37	64.45	69.61	74.73	65.82	51.43	47.78	48.87	49.81	49.89	50.04	49.37	44.95	38.42	36.20	37.10	38.53	39.46	39.85	40.13	41.09	43.15	45.95	49.48	53.33	55.72	59.16	65.60	69.57	69.50	68.79	68.03	68.37	71.65	78.39	88.87	92.05	77.26	60.67	51.92	44.31	33.62	26.23	29.46	40.76	54.47	65.78	72.16	72.66	67.61	60.99	57.52	57.27	57.27	58.17	59.46	61.22	63.51	65.50	65.62	65.40	66.38	68.28	70.05	72.34	81.93	81.93	
49.66	49.01	48.84	50.35	56.45	61.65	59.92	54.38	49.36	46.75	47.92	50.49	53.02	54.98	55.99	61.40	69.07	77.66	78.81	75.62	76.12	76.55	75.93	74.82	75.45	76.66	70.99	66.13	62.75	59.93	58.61	59.19	58.35	57.56	59.54	62.02	63.07	62.36	60.06	57.47	55.75	55.46	56.42	57.68	58.15	57.75	56.89	56.47	58.22	61.83	64.62	65.11	65.47	66.68	68.98	72.97	72.53	67.74	65.17	67.42	70.32	70.44	67.77	64.79	63.02	63.09	64.23	67.06	70.93	72.41	70.83	68.05	64.68	62.50	63.04	68.49	73.83	66.82	56.25	54.71	55.59	54.34	51.70	48.98	46.18	40.84	34.33	33.02	35.17	37.83	39.86	41.27	42.77	45.40	49.38	53.97	58.88	63.38	66.37	69.90	73.96	74.81	73.08	71.44	70.43	70.99	74.59	81.86	88.02	83.23	63.33	46.06	39.15	36.33	33.62	35.19	44.46	57.33	67.16	71.69	71.58	67.99	62.74	59.05	58.06	58.87	58.87	60.32	62.24	64.62	67.21	68.72	68.44	68.44	70.10	72.21	73.54	75.16	80.50	80.50	
52.00	53.24	56.44	58.83	63.84	67.49	63.33	57.32	53.43	51.69	53.80	56.40	57.21	57.51	58.29	63.17	70.71	79.62	76.01	70.44	70.55	71.22	71.15	71.00	70.84	70.18	65.40	61.06	59.99	57.58	55.74	56.91	57.44	55.32	54.44	54.62	54.38	53.22	51.88	51.28	51.96	53.60	55.73	57.63	58.83	59.05	58.61	59.22	62.10	65.70	67.39	66.77	66.50	66.68	66.71	68.77	68.01	63.67	62.33	65.17	67.13	67.00	66.55	66.60	67.45	68.93	71.12	74.32	77.51	78.29	75.47	70.94	67.12	65.54	66.17	69.60	72.53	65.35	54.07	50.45	49.47	46.95	43.55	40.68	38.49	34.86	30.40	30.62	34.80	39.38	42.66	45.53	48.77	52.78	58.01	63.40	68.79	74.00	77.51	81.01	82.69	79.98	78.24	79.39	79.70	79.29	80.35	83.70	83.50	72.76	54.30	41.81	38.10	40.50	44.71	49.84	58.59	66.53	69.35	67.53	63.61	59.76	57.22	56.75	57.67	60.08	60.08	63.01	65.78	68.48	70.62	71.34	70.92	71.47	73.01	74.26	73.51	71.26	73.76	73.76	
58.35	63.95	71.98	75.04	76.29	74.41	68.00	64.03	63.69	65.14	69.07	70.93	71.73	73.04	73.32	74.41	73.70	70.39	55.67	48.39	51.66	54.09	58.55	62.47	63.88	63.10	59.59	55.25	55.48	53.39	51.68	51.45	48.47	41.49	39.96	41.54	42.18	42.75	43.91	46.01	48.76	51.58	54.53	57.26	59.79	62.17	65.00	68.85	71.86	72.77	71.28	68.73	67.78	67.95	69.28	72.18	72.16	68.84	67.80	68.61	68.29	67.94	69.19	71.46	75.52	79.73	82.61	84.37	83.75	80.91	77.27	76.23	77.08	76.79	75.18	71.89	66.26	53.54	38.24	34.66	34.36	32.70	31.01	30.11	29.62	27.29	23.51	27.15	35.11	41.35	46.16	51.82	58.91	66.89	75.28	81.77	86.51	90.05	91.75	93.38	93.44	91.45	91.76	93.14	92.40	91.00	88.51	83.88	75.54	62.54	51.76	48.73	51.05	55.57	59.37	61.27	63.04	62.86	58.87	53.72	50.27	48.88	48.97	51.05	55.70	61.67	61.67	66.22	69.30	71.41	72.51	72.99	73.62	75.26	76.57	76.88	76.15	74.11	72.39	72.39	
